Shop Code,Recency,Frequency,Monetary,Volatility,True_Churn,R_Score,V_Score,F_Score,M_Score,Churn_Prob_NotChurn,Churn_Prediction
Shop 319,149,21,62472.6928,5.7237125232333375,0,1,2,4,5,0.011113181183046111,0
Shop 320,32,6,3490.0152,3.2084376887541177,1,2,5,2,1,0.6143046909552258,1
Shop 321,16,18,42627.3112,6.197771354746305,1,3,2,4,4,1.0,1
Shop 322,4,13,37297.912,6.543688815227713,1,5,2,3,4,0.931431137724551,1
Shop 323,40,12,51996.7,7.801242299558854,0,2,1,3,4,0.6781590541190222,1
Shop 324,33,6,15024.9872,2.70022484820987,1,2,5,2,2,0.7006624774187274,1
Shop 325,122,2,2971.3343999999997,6.0,1,1,2,1,1,0.11094012597462946,0
Shop 326,12,24,38002.0416,8.381487226923298,1,4,1,5,4,1.0,1
Shop 327,13,26,99214.7304,6.287300988933827,1,4,2,5,5,1.0,1
Shop 328,23,21,28483.8312,5.228861971974837,1,3,3,4,4,1.0,1
Shop 329,12,19,19969.8952,3.164641585174001,1,4,5,4,3,0.98,1
Shop 330,31,23,46133.138399999996,4.966675342937255,1,2,3,5,4,0.5306178604644202,1
Shop 331,27,10,17529.4192,4.247240877607332,1,2,4,2,3,0.9635331917509724,1
Shop 332,20,4,8474.6184,5.681187330584321,1,3,2,1,2,0.44199351738949644,0
Shop 333,3,4,11168.605599999999,6.836329357360497,0,5,1,1,2,0.02002569738981354,0
Shop 334,5,11,23342.288,5.925856035828795,0,5,2,3,3,0.19455736974201315,0
Shop 335,13,6,7475.536,4.615460499478016,1,4,3,2,2,0.9511193841756529,1
Shop 336,75,5,7069.049599999999,4.994734421616642,1,1,3,1,1,0.2482121194520469,0
Shop 337,6,10,17736.9104,5.641955270518864,1,5,2,2,3,0.25708001843396616,0
Shop 338,2,10,6831.0199999999995,2.702184720445357,0,5,5,2,1,0.6152040743315014,1
Shop 339,27,11,33690.0384,2.539200148395026,1,2,5,3,4,0.97,1
Shop 340,34,4,30375.0408,8.911878105782906,0,2,1,1,4,0.20976400545305487,0
Shop 341,5,35,77180.82639999999,4.087042008193375,1,5,4,5,5,1.0,1
Shop 342,13,28,117629.5272,7.099350209409652,1,4,1,5,5,1.0,1
Shop 343,10,7,10065.9664,4.576913963300151,1,4,3,2,2,0.9511193841756529,1
Shop 344,37,13,15337.6872,4.061609501563709,1,2,4,3,2,0.9763046679021619,1
Shop 345,5,19,25124.1352,3.2700595775640973,1,5,5,4,3,1.0,1
Shop 346,17,34,62520.0344,4.719406676470681,1,3,3,5,5,1.0,1
Shop 347,81,4,2820.6248,3.7466152894241427,0,1,4,1,1,0.11453527858751932,0
Shop 348,389,1,406.392,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 349,20,30,76048.92319999999,7.538939667058382,1,3,1,5,5,1.0,1
Shop 350,13,64,263797.024,5.947120553030495,1,4,2,5,5,1.0,1
Shop 351,118,49,113678.60399999999,6.358068066457861,0,1,2,5,5,0.011113181183046111,0
Shop 352,13,26,92199.8192,5.293243396851115,1,4,3,5,5,1.0,1
Shop 353,262,2,1316.5023999999999,3.8729833462074166,0,1,4,1,1,0.11453527858751932,0
Shop 354,30,8,50141.3152,8.209589953124578,1,2,1,2,4,0.5172482792693881,1
Shop 355,11,19,278459.3264,6.536086540695998,1,4,2,4,5,0.7188382116818527,1
Shop 356,16,19,25925.8744,4.191477267213896,1,3,4,4,3,0.7464322998167319,1
Shop 357,157,6,8602.3416,4.784706283952334,0,1,3,2,2,0.0,0
Shop 358,2,55,143383.7824,5.36480468256487,1,5,3,5,5,1.0,1
Shop 359,5,22,45036.918399999995,4.496007926088739,1,5,4,4,4,0.5467626653569551,1
Shop 360,6,16,23392.3672,4.939926904292968,0,5,3,4,3,0.10890310644010018,0
Shop 361,20,10,11266.168,4.9833649069459005,1,3,3,2,2,0.7475192776480739,1
Shop 362,20,8,5912.4136,3.395901909628514,0,3,5,2,1,0.3833606554180303,0
Shop 363,19,18,32805.7936,3.536250540011249,1,3,4,4,4,0.9933379888268157,1
Shop 364,19,17,35036.1824,5.514113312963056,1,3,2,4,4,1.0,1
Shop 365,20,18,61490.7912,5.153993896766061,1,3,3,4,5,0.9860050251256282,1
Shop 366,20,30,23780.4928,4.223828521173485,1,3,4,5,3,1.0,1
Shop 367,137,13,29163.511199999997,5.233084028982516,0,1,3,3,4,0.06547145425548352,0
Shop 368,2,11,9712.627199999999,3.4927245365317217,0,5,4,3,2,0.7626888962719016,1
Shop 369,20,15,13105.693599999999,4.778424361691926,0,3,3,4,2,0.29584191758532796,0
Shop 370,54,17,36513.023199999996,5.869469594252915,1,2,2,4,4,0.7375302413913363,1
Shop 371,23,8,8092.959199999999,3.766800088772657,1,3,4,2,2,0.7433241457715819,1
Shop 372,12,14,18450.6216,4.532629195380477,0,4,3,3,3,0.12333798882681563,0
Shop 373,26,13,56057.504799999995,8.789872727298205,1,2,1,3,4,0.6781590541190222,1
Shop 374,47,7,18944.0504,7.727580003943141,0,2,1,2,3,0.4028243957028198,0
Shop 375,405,10,12651.5352,4.989764498517428,0,1,3,2,2,0.0,0
Shop 376,101,2,3819.3296,6.324555320336759,0,1,2,1,1,0.11094012597462946,0
Shop 377,87,10,15742.2856,4.229329638833219,0,1,4,2,2,0.22638925103720453,0
Shop 378,30,2,53128.31999999999,2.0,1,2,5,1,4,0.6731876237069184,1
Shop 379,13,18,78221.492,5.957856925200178,1,4,2,4,5,0.7188382116818527,1
Shop 380,37,25,52979.781599999995,4.629197380020994,0,2,3,5,4,0.5306178604644202,1
Shop 381,48,9,19120.012,6.379130323850025,0,2,2,2,3,0.6134549729648316,1
Shop 382,33,10,26230.975199999997,5.364691499857435,1,2,3,2,3,0.979632185524789,1
Shop 383,20,11,65647.7896,7.079482548720671,1,3,1,3,5,0.9960050251256282,1
Shop 384,23,8,3742.2519999999995,3.4820605627576136,1,3,5,2,1,0.3833606554180303,0
Shop 385,30,6,5966.6936,3.773715026506398,1,2,4,2,1,0.9942942583732058,1
Shop 386,13,14,18737.8808,6.200616875620426,0,4,2,3,3,0.6343249475762897,1
Shop 387,9,13,32660.417599999997,5.060428524812854,1,4,3,3,4,0.98,1
Shop 388,93,4,2121.5928,2.847494983723771,0,1,5,1,1,0.09446510081257907,0
Shop 389,46,14,25862.956799999996,0.7504462857634028,1,2,5,3,3,0.93,1
Shop 390,13,14,33701.0832,6.0895607202838855,1,4,2,3,4,0.9971471291866029,1
Shop 391,67,6,8047.2696,4.1763445029628965,1,1,4,2,2,0.22638925103720453,0
Shop 392,19,14,16037.4272,4.8353142828679685,1,3,3,3,2,0.8941956132184263,1
Shop 393,5,11,18802.639199999998,4.608558079648308,0,5,3,3,3,0.24130689520468615,0
Shop 394,33,11,16168.2184,5.361285345600609,0,2,3,3,3,0.7198035409191115,1
Shop 395,4,15,55715.6352,1.3705354026018663,1,5,5,4,4,0.8362024613865539,1
Shop 396,2,15,35384.5656,5.874879403949455,1,5,2,4,4,1.0,1
Shop 397,10,11,46303.2472,7.224628948606111,1,4,1,3,4,0.6036032888008923,1
Shop 398,297,1,1872.4712,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 399,16,15,13413.7208,2.621997011370376,1,3,5,4,2,0.9332844379947247,1
Shop 400,186,4,2224.8664,2.9043130886261705,0,1,5,1,1,0.09446510081257907,0
Shop 401,73,5,11867.732,7.2346689816585705,1,1,1,1,2,0.0844721215579699,0
Shop 402,4,2,2099.0784,1.7320508075688772,1,5,5,1,1,0.2081615140137419,0
Shop 403,6,23,26390.6528,4.303099765723066,1,5,4,5,3,0.9799050803485588,1
Shop 404,55,14,17008.7088,5.05888782673773,0,1,3,3,3,0.3003401755912007,0
Shop 405,23,11,26612.8704,3.6631775461344063,1,3,4,3,3,1.0,1
Shop 406,40,7,8443.1832,4.55477021122017,1,2,3,2,2,0.4116129529674934,0
Shop 407,6,28,42529.2768,2.2986918543703743,1,5,5,5,4,1.0,1
Shop 408,10,17,27478.2824,4.806381146546366,1,4,3,4,3,0.8026713238253517,1
Shop 409,16,24,172054.00639999998,0.7285377597630531,1,3,5,5,5,1.0,1
Shop 410,25,8,195124.8,4.8570201398396415,0,3,3,2,5,0.264511780346207,0
Shop 411,12,8,17794.163999999997,4.461539682709448,0,4,4,2,3,0.1559421178137809,0
Shop 412,6,24,31118.3936,5.939540587870883,1,5,2,5,4,1.0,1
Shop 413,5,5,6036.8328,4.111193319281451,0,5,4,1,1,0.02511570387214566,0
Shop 414,13,12,29707.208,6.767124256713662,1,4,1,3,4,0.6036032888008923,1
Shop 415,17,13,8732.047199999999,2.3267105549760876,1,3,5,3,2,0.5170393938485668,1
Shop 416,13,11,10279.027199999999,4.325801246557179,0,4,4,3,2,0.6210980601057063,1
Shop 417,4,6,10051.712,4.517800098847038,0,5,3,2,2,0.06534134171868489,0
Shop 418,17,9,67901.8728,8.042270882521468,0,3,1,2,5,0.4531329500499037,0
Shop 419,26,6,4108.052,3.727128176551544,1,2,4,2,1,0.9942942583732058,1
Shop 420,19,11,37831.6496,5.8327531215332735,1,3,2,3,4,1.0,1
Shop 421,25,23,62949.176799999994,5.037984614149756,1,3,3,5,5,1.0,1
Shop 422,6,13,31959.4976,2.275757413796594,1,5,5,3,4,1.0,1
Shop 423,25,19,30933.0864,5.1655861374092495,1,3,3,4,4,1.0,1
Shop 424,13,9,13129.576799999999,4.05003208447626,1,4,4,2,2,0.30195891078678927,0
Shop 425,18,23,26696.603199999998,4.166792862829511,1,3,4,5,3,1.0,1
Shop 426,6,78,262020.0384,4.844952203183015,1,5,3,5,5,1.0,1
Shop 427,6,23,222335.64719999998,14.968644398019935,1,5,1,5,5,1.0,1
Shop 428,6,24,304081.3272,13.846208208904649,1,5,1,5,5,1.0,1
Shop 429,74,4,13514.4456,8.198052047255569,0,1,1,1,2,0.0844721215579699,0
Shop 430,17,9,69961.492,9.665444785744459,1,3,1,2,5,0.4531329500499037,0
Shop 431,62,2,511.4592,2.449489742783178,0,1,5,1,1,0.09446510081257907,0
Shop 432,4,27,31903.943199999998,4.934771669345141,1,5,3,5,4,1.0,1
Shop 433,6,4,17981.075999999997,6.1646134828553425,0,5,2,1,3,0.09534134171868487,0
Shop 434,96,8,4296.9936,3.168975511768019,1,1,5,2,1,0.695947205074395,1
Shop 435,18,13,11418.1048,3.1850395583827122,1,3,5,3,2,0.5170393938485668,1
Shop 436,6,15,123223.85999999999,6.263164933428607,0,5,2,4,5,0.5938854937425329,1
Shop 437,58,5,3776.7551999999996,3.452133213396955,0,1,5,1,1,0.09446510081257907,0
Shop 438,25,24,86734.24799999999,11.201642867212895,1,3,1,5,5,1.0,1
Shop 439,24,16,95316.24639999999,7.722545288665643,1,3,1,4,5,1.0,1
Shop 440,31,17,54476.965599999996,6.573576157297462,0,2,2,4,4,0.7375302413913363,1
Shop 441,19,22,29121.456,4.797984132854925,1,3,3,4,4,1.0,1
Shop 442,5,14,10761.2696,3.018289829019853,1,5,5,3,2,0.6851090625993819,1
Shop 443,10,19,24596.0144,6.128939593064996,1,4,2,4,3,0.9449655493143134,1
Shop 444,25,19,39293.056,5.208582993009809,1,3,3,4,4,1.0,1
Shop 445,19,15,26981.502399999998,6.761612157396844,1,3,1,4,3,0.9533379888268156,1
Shop 446,47,9,8745.1216,4.347033924106739,0,2,4,2,2,0.7764144484069953,1
Shop 447,19,7,6799.7735999999995,4.1721282398555175,1,3,4,2,1,0.590418255799146,1
Shop 448,2,13,15454.224,4.870389945567839,1,5,3,3,2,0.9880083780174974,1
Shop 449,3,14,13495.990399999999,2.8460681522961506,0,5,5,3,2,0.6851090625993819,1
Shop 450,11,24,48432.0144,4.835173755851888,1,4,3,5,4,1.0,1
Shop 451,10,61,507789.9664,4.513630323410765,1,4,3,5,5,1.0,1
Shop 452,12,6,5743.296,5.05078121280562,1,4,3,2,1,0.4485399055964659,0
Shop 453,2,11,7431.4983999999995,2.4937920577144768,1,5,5,3,2,0.6851090625993819,1
Shop 454,5,14,12875.3104,5.022706150585907,1,5,3,3,2,0.9880083780174974,1
Shop 455,11,8,6303.4655999999995,2.658218866138947,1,4,5,2,1,0.6444086539414566,1
Shop 456,13,42,46327.1304,4.135257101900594,1,4,4,5,4,1.0,1
Shop 457,34,8,13373.9784,6.628106928900465,1,2,2,2,2,0.8331781485857738,1
Shop 458,5,57,220815.1936,7.639941465719209,1,5,1,5,5,1.0,1
Shop 459,40,7,6594.5008,2.693714765855084,1,2,5,2,1,0.6143046909552258,1
Shop 460,2,37,134238.4992,2.8879902666253896,1,5,5,5,5,1.0,1
Shop 461,4,12,21071.212799999998,5.598948211516702,0,5,2,3,3,0.19455736974201315,0
Shop 462,44,6,16614.9664,4.627382762737129,1,2,3,2,3,0.979632185524789,1
Shop 463,23,6,4618.1424,3.2135718484510707,1,3,5,2,1,0.3833606554180303,0
Shop 464,360,9,20225.4832,3.950968106632213,0,1,4,2,3,0.03755125555237017,0
Shop 465,16,7,2392.4736,2.7367932076359653,0,3,5,2,1,0.3833606554180303,0
Shop 466,6,49,74376.3912,4.355508006609035,1,5,4,5,5,1.0,1
Shop 467,18,43,218998.1824,5.668270666696051,1,3,2,5,5,1.0,1
Shop 468,20,40,263436.0856,10.907593561959064,1,3,1,5,5,1.0,1
Shop 469,12,66,365877.6912,6.178182797793284,1,4,2,5,5,1.0,1
Shop 470,186,13,33122.6944,10.071530621675272,0,1,1,3,4,0.07567184170205754,0
Shop 471,125,1,1618.2048,0.0,1,1,5,1,1,0.09446510081257907,0
Shop 472,18,7,11290.6176,4.834590938190487,1,3,3,2,2,0.7475192776480739,1
Shop 473,13,7,3375.272,3.152708625006794,1,4,5,2,1,0.6444086539414566,1
Shop 474,160,1,198.94799999999998,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 475,9,5,15389.9376,7.6425015152499975,0,4,1,1,2,0.06001396648044692,0
Shop 476,38,14,32673.02,4.910242405470475,1,2,3,3,4,0.9860050251256282,1
Shop 477,3,14,22899.552,4.9996556297191805,1,5,3,3,3,0.24130689520468615,0
Shop 478,10,1,1960.1216,0.0,1,4,5,1,1,0.7337305037646495,1
Shop 479,6,12,47211.7056,3.985487312338244,1,5,4,3,4,0.9893430139524437,1
Shop 480,16,27,115139.1608,8.492302935749548,1,3,1,5,5,1.0,1
Shop 481,206,3,11060.376,8.940064032095027,0,1,1,1,2,0.0844721215579699,0
Shop 482,6,22,48557.6136,5.511494838310296,1,5,2,4,4,1.0,1
Shop 483,299,1,2535.348,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 484,20,9,19620.4264,5.1236122392489465,1,3,3,2,3,0.5336966434186671,1
Shop 485,90,8,11917.3392,5.314437391798002,0,1,3,2,2,0.0,0
Shop 486,6,29,161121.96719999998,6.565956809686164,1,5,2,5,5,0.615753991865622,1
Shop 487,3,18,49398.3872,6.641867043037315,1,5,2,4,4,1.0,1
Shop 488,16,20,40519.4064,5.177413652371495,1,3,3,4,4,1.0,1
Shop 489,19,7,15923.722399999999,7.976271264218492,0,3,1,2,2,0.2305176421231453,0
Shop 490,6,29,48688.310399999995,6.531531350799597,1,5,2,5,4,1.0,1
Shop 491,124,4,4588.9728,4.763013664888831,1,1,3,1,1,0.2482121194520469,0
Shop 492,124,1,424.79999999999995,0.0,1,1,5,1,1,0.09446510081257907,0
Shop 493,12,19,77224.34479999999,7.561499024196361,1,4,1,4,5,1.0,1
Shop 494,5,19,71257.60399999999,6.780814318037719,1,5,1,4,5,1.0,1
Shop 495,39,17,31423.1168,5.548946496739144,1,2,2,4,4,0.7375302413913363,1
Shop 496,6,12,9215.9888,4.685643618098121,1,5,3,3,2,0.9880083780174974,1
Shop 497,18,16,17918.583199999997,3.6331154987745973,1,3,4,4,3,0.7464322998167319,1
Shop 498,10,19,32939.5584,5.0546621028964,1,4,3,4,4,1.0,1
Shop 499,6,20,59397.3296,7.238681135971989,1,5,1,4,5,1.0,1
Shop 500,65,2,3132.192,5.830951894845301,0,1,2,1,1,0.11094012597462946,0
Shop 501,20,16,15124.296,4.100796150483845,1,3,4,4,2,0.9321046780830062,1
Shop 502,19,12,36354.2896,6.504582885732429,1,3,2,3,4,1.0,1
Shop 503,4,21,85099.4288,7.23466735394816,1,5,1,4,5,1.0,1
Shop 504,19,13,37315.4232,7.7971318065363615,1,3,1,3,4,1.0,1
Shop 505,23,20,68904.0232,7.110994953868912,1,3,1,4,5,1.0,1
Shop 506,17,8,51081.1144,8.522999544397686,1,3,1,2,4,0.9361884949061071,1
Shop 507,9,21,65822.9016,7.437150137765673,1,4,1,4,5,1.0,1
Shop 508,17,13,33377.6216,5.760701051423562,1,3,2,3,4,1.0,1
Shop 509,25,26,59424.6584,7.1788963858707335,1,3,1,5,5,1.0,1
Shop 510,6,22,106971.1064,6.712490812653097,1,5,1,4,5,1.0,1
Shop 511,2,16,29173.7064,7.135850575878682,1,5,1,4,4,0.99,1
Shop 512,33,18,79391.2968,8.375611734783517,1,2,1,4,5,0.9933379888268157,1
Shop 513,12,25,68738.1624,5.534822543676991,1,4,2,5,5,1.0,1
Shop 514,5,15,83714.5808,13.17494593865443,1,5,1,4,5,1.0,1
Shop 515,13,9,4719.2447999999995,2.3407007335545162,0,4,5,2,1,0.6444086539414566,1
Shop 516,3,19,91689.6816,10.868433413655803,1,5,1,4,5,1.0,1
Shop 517,18,27,67330.3752,5.900981912480561,1,3,2,5,5,1.0,1
Shop 518,12,16,14281.1152,3.436209083115292,1,4,5,4,2,1.0,1
Shop 519,10,15,66565.7352,10.19703962444432,1,4,1,4,5,1.0,1
Shop 520,555,1,4087.8504,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 521,2,30,110597.0576,7.956035569495094,1,5,1,5,5,1.0,1
Shop 522,6,15,59096.9488,5.526577275351632,1,5,2,4,4,1.0,1
Shop 523,17,27,76506.1496,6.038873208934197,1,3,2,5,5,1.0,1
Shop 524,25,15,49994.523199999996,6.700598846985764,1,3,1,4,4,1.0,1
Shop 525,13,14,103607.8704,7.884423983687228,1,4,1,3,5,0.9790119413858328,1
Shop 526,16,29,156025.5,2.4771719956108873,1,3,5,5,5,1.0,1
Shop 527,12,11,23853.1808,1.8263734936776497,0,4,5,3,3,0.34,0
Shop 528,3,25,70226.66159999999,5.813765743712259,0,5,2,5,5,0.615753991865622,1
Shop 529,75,5,2974.8271999999997,2.6879844524599963,1,1,5,1,1,0.09446510081257907,0
Shop 530,5,17,28038.451999999997,4.32514304908259,1,5,4,4,3,0.7717367425609052,1
Shop 531,171,2,1677.6768,3.872983346207417,0,1,4,1,1,0.11453527858751932,0
Shop 532,27,5,14336.8112,8.245304683415618,0,2,1,1,2,0.04538941788447075,0
Shop 533,132,1,15504.916799999999,0.0,0,1,5,1,2,0.0403021495232702,0
Shop 534,160,1,212.39999999999998,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 535,26,17,20188.1008,3.625133374878757,1,2,4,4,3,0.8180365566763235,1
Shop 536,10,15,78486.1896,8.153181182026806,1,4,1,4,5,1.0,1
Shop 537,118,21,191529.34,7.258245879515049,0,1,1,4,5,0.04,0
Shop 538,167,37,33206.8048,3.520638783532162,0,1,4,5,4,0.056671318911374745,0
Shop 539,10,29,29236.907199999998,4.455808869039796,1,4,4,5,4,1.0,1
Shop 540,202,2,13356.561599999999,10.295630140986999,0,1,1,1,2,0.0844721215579699,0
Shop 541,34,20,28893.007999999998,5.359775425212656,1,2,3,4,4,0.9701193421553381,1
Shop 542,52,3,8052.6503999999995,8.360952746715148,0,2,1,1,2,0.04538941788447075,0
Shop 543,472,5,6147.092,5.109439432230908,0,1,3,1,1,0.2482121194520469,0
Shop 544,2,29,51073.609599999996,5.141758352280146,1,5,3,5,4,1.0,1
Shop 545,25,22,90580.4816,10.825388755243292,1,3,1,4,5,1.0,1
Shop 546,6,35,94527.7704,5.179728050190633,1,5,3,5,5,1.0,1
Shop 547,6,13,22727.0832,6.10975772199465,0,5,2,3,3,0.19455736974201315,0
Shop 548,4,23,82997.7072,5.776640113709105,1,5,2,5,5,0.615753991865622,1
Shop 549,41,8,11302.511999999999,3.0368152240924946,0,2,5,2,2,0.7006624774187274,1
Shop 550,2,20,50464.965599999996,5.8178711674039,1,5,2,4,4,1.0,1
Shop 551,20,9,7449.576,4.135139671212984,0,3,4,2,2,0.7433241457715819,1
Shop 552,33,3,1426.2896,2.7529591775882127,0,2,5,1,1,0.15547781197210583,0
Shop 553,16,16,24734.593599999997,3.9903410294216375,1,3,4,4,3,0.7464322998167319,1
Shop 554,5,53,179274.096,6.773912134513104,1,5,1,5,5,1.0,1
Shop 555,6,19,21253.4048,4.47494490585524,1,5,4,4,3,0.7717367425609052,1
Shop 556,521,1,3461.3176,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 557,2,6,4790.9416,3.5701159149801924,1,5,4,2,1,0.5863009150568046,1
Shop 558,16,6,15322.960799999999,5.468275226510776,1,3,2,2,2,0.5938888919794851,1
Shop 559,51,1,2988.9872,0.0,1,2,5,1,1,0.15547781197210583,0
Shop 560,10,2,10566.7584,5.385164807134505,0,4,2,1,2,0.11200335289186925,0
Shop 561,17,5,28818.573599999996,4.097747843642059,0,3,4,1,4,0.2434344906164201,0
Shop 562,69,15,56835.691199999994,7.421263050479479,1,1,1,4,4,0.5647691265513666,1
Shop 563,6,26,168210.888,8.081326198848497,1,5,1,5,5,1.0,1
Shop 564,12,52,85977.632,4.960672622401113,1,4,3,5,5,1.0,1
Shop 565,109,3,1931.8488,3.240445708197398,1,1,5,1,1,0.09446510081257907,0
Shop 566,24,14,18193.7592,4.798183946955829,1,3,3,3,3,0.9846510538333847,1
Shop 567,6,12,15050.380799999999,3.6355662820798433,1,5,4,3,2,0.7626888962719016,1
Shop 568,68,16,115472.2512,4.49300133188052,0,1,4,4,5,0.01,0
Shop 569,6,48,107483.1792,8.31114868935031,1,5,1,5,5,1.0,1
Shop 570,17,12,24708.822399999997,5.811914066284713,1,3,2,3,3,1.0,1
Shop 571,5,10,9612.2328,4.1203882890019194,1,5,4,2,2,0.6671770236292222,1
Shop 572,2,15,14427.9072,3.2630172921842755,1,5,5,4,2,1.0,1
Shop 573,5,34,194927.504,11.367994310005328,1,5,1,5,5,1.0,1
Shop 574,9,14,14112.8472,4.058700225848525,1,4,4,3,2,0.6210980601057063,1
Shop 575,150,3,1911.9304,4.12053537482188,1,1,4,1,1,0.11453527858751932,0
Shop 576,12,3,26658.6072,6.152557003634271,1,4,2,1,3,0.69,1
Shop 577,2,24,64635.774399999995,4.130920195638506,1,5,4,5,5,1.0,1
Shop 578,6,4,3190.0592,3.9068115559025025,0,5,4,1,1,0.02511570387214566,0
Shop 579,23,8,6665.9616,3.766792436151338,0,3,4,2,1,0.590418255799146,1
Shop 580,11,16,49186.9784,9.510504586006054,1,4,1,4,4,0.9892960794081983,1
Shop 581,26,11,27441.9856,5.543211396853167,1,2,2,3,3,0.9503735083880471,1
Shop 582,12,16,21650.2152,4.1401787524123295,1,4,4,4,3,0.985984938758969,1
Shop 583,40,7,8785.5248,2.864931546683893,1,2,5,2,2,0.7006624774187274,1
Shop 584,10,6,7983.3135999999995,5.73780592677226,0,4,2,2,2,0.46782259025529416,0
Shop 585,100,6,15803.3624,6.214045056938401,1,1,2,2,2,0.2298955444357568,0
Shop 586,12,21,74891.768,7.823937057840104,1,4,1,4,5,1.0,1
Shop 587,12,20,16555.7304,3.2288080627791182,1,4,5,4,3,0.98,1
Shop 588,9,22,32098.9264,4.235369574320487,1,4,4,4,4,0.97834322442891,1
Shop 589,6,42,775730.8672,2.501120093799429,1,5,5,5,5,1.0,1
Shop 590,23,21,111976.05279999999,4.008222370773066,1,3,4,4,5,0.9933379888268157,1
Shop 591,144,13,104874.624,3.40333381676353,0,1,5,3,5,0.0,0
Shop 592,12,11,27363.3032,6.262026285892045,1,4,2,3,3,0.6343249475762897,1
Shop 593,74,4,2449.8215999999998,3.0026985108577646,0,1,5,1,1,0.09446510081257907,0
Shop 594,13,16,76525.1712,2.0738996487053685,1,4,5,4,5,1.0,1
Shop 595,12,18,130169.62319999999,6.612990015713092,1,4,2,4,5,0.7188382116818527,1
Shop 596,18,8,11173.7976,4.279749389236141,1,3,4,2,2,0.7433241457715819,1
Shop 597,5,53,113029.0848,5.830003713570906,1,5,2,5,5,0.615753991865622,1
Shop 598,4,11,14738.766399999999,4.123824277340904,1,5,4,3,2,0.7626888962719016,1
Shop 599,17,18,43358.628,5.900812934229036,1,3,2,4,4,1.0,1
Shop 600,13,22,203933.736,11.309998789215152,1,4,1,4,5,1.0,1
Shop 601,30,21,54268.5776,5.9218623992450485,1,2,2,4,4,0.7375302413913363,1
Shop 602,47,12,9423.243999999999,3.1422181342121362,1,2,5,3,2,0.9831555093093058,1
Shop 603,6,24,80543.82639999999,5.6890994472576715,1,5,2,5,5,0.615753991865622,1
Shop 604,6,9,22445.6296,5.600364000964266,0,5,2,2,3,0.25708001843396616,0
Shop 605,2,24,90389.79359999999,5.909474158943752,1,5,2,5,5,0.615753991865622,1
Shop 606,30,15,15824.4136,4.770181650052908,1,2,3,4,2,0.7000487588716925,1
Shop 607,11,17,63898.8408,3.3578087851574545,1,4,5,4,5,1.0,1
Shop 608,26,9,9700.968799999999,3.526350110498356,1,2,4,2,2,0.7764144484069953,1
Shop 609,12,28,99482.3072,5.90078517917612,1,4,2,5,5,1.0,1
Shop 610,109,14,9987.047999999999,3.0253094945188974,0,1,5,3,2,0.2577366641735228,0
Shop 611,12,11,19735.264,5.763180328120938,1,4,2,3,3,0.6343249475762897,1
Shop 612,5,23,48340.7296,5.417565561306311,1,5,2,5,4,1.0,1
Shop 613,5,13,12990.2424,3.6674691822674896,1,5,4,3,2,0.7626888962719016,1
Shop 614,80,13,18334.4624,4.897752018384244,1,1,3,3,3,0.3003401755912007,0
Shop 615,3,21,23625.110399999998,1.0062720544888326,1,5,5,4,3,1.0,1
Shop 616,5,28,36526.191999999995,4.79588567001329,1,5,3,5,4,1.0,1
Shop 617,55,8,21520.7456,5.455693618020071,1,1,2,2,3,0.1770119595942064,0
Shop 618,20,13,12167.2632,3.454465140926657,0,3,5,3,2,0.5170393938485668,1
Shop 619,445,4,4877.223199999999,5.246280841686014,0,1,3,1,1,0.2482121194520469,0
Shop 620,27,15,9142.64,2.40193862719961,1,2,5,4,2,0.5060121240733639,1
Shop 621,31,4,4167.3823999999995,3.5649860171233128,0,2,4,1,1,0.22256626423718653,0
Shop 622,17,4,16432.0664,7.031513970893963,0,3,1,1,3,0.26268603632923904,0
Shop 623,6,21,23471.4744,4.144957413770607,0,5,4,4,3,0.7717367425609052,1
Shop 624,31,11,13790.2352,4.5938879214632165,1,2,3,3,2,0.6284328557910535,1
Shop 625,11,31,43370.1448,3.9936370826662784,1,4,4,5,4,1.0,1
Shop 626,4,95,267914.1384,4.049875886671927,1,5,4,5,5,1.0,1
Shop 627,17,5,1859.7744,1.8733252740749597,1,3,5,1,1,0.44360462529871036,0
Shop 628,298,1,943.6224,0.0,0,1,5,1,1,0.09446510081257907,0
Shop 629,6,19,27516.3256,4.073266142735802,1,5,4,4,3,0.7717367425609052,1
Shop 630,3,36,100494.5584,5.493892511978927,1,5,2,5,5,0.615753991865622,1
Shop 631,67,6,3814.3735999999994,3.2894550225191033,1,1,5,2,1,0.695947205074395,1
Shop 632,16,33,87829.6656,1.8734242705399864,1,3,5,5,5,1.0,1
Shop 633,13,12,14744.005599999999,5.08921845910717,1,4,3,3,2,0.8271576003907913,1
Shop 634,40,6,4123.6752,2.758596231197354,1,2,5,2,1,0.6143046909552258,1
Shop 635,5,53,156236.6728,6.695100636749721,1,5,1,5,5,1.0,1
Shop 636,34,7,13445.627999999999,5.248615671616148,0,2,3,2,2,0.4116129529674934,0
